Indicador;Comunidades y ciudades autónomas;Sexo;Total
Gasto Total;Total nacional;Ambos sexos;27.806.164
Gasto Total;Total nacional;Hombres;13.360.658
Gasto Total;Total nacional;Mujeres;14.445.506
Gasto Total;Andalucía;Ambos sexos;4.343.172
Gasto Total;Andalucía;Hombres;1.993.360
Gasto Total;Andalucía;Mujeres;2.349.813
Gasto Total;Aragón;Ambos sexos;564.207
Gasto Total;Aragón;Hombres;245.768
Gasto Total;Aragón;Mujeres;318.439
Gasto Total;Asturias, Principado de;Ambos sexos;354.741
Gasto Total;Asturias, Principado de;Hombres;195.129
Gasto Total;Asturias, Principado de;Mujeres;159.612
Gasto Total;Balears, Illes;Ambos sexos;426.655
Gasto Total;Balears, Illes;Hombres;215.829
Gasto Total;Balears, Illes;Mujeres;210.826
Gasto Total;Canarias;Ambos sexos;1.334.960
Gasto Total;Canarias;Hombres;922.837
Gasto Total;Canarias;Mujeres;412.123
Gasto Total;Cantabria;Ambos sexos;207.203
Gasto Total;Cantabria;Hombres;103.694
Gasto Total;Cantabria;Mujeres;103.509
Gasto Total;Castilla y León;Ambos sexos;1.035.443
Gasto Total;Castilla y León;Hombres;519.215
Gasto Total;Castilla y León;Mujeres;516.229
Gasto Total;Castilla - La Mancha;Ambos sexos;1.185.144
Gasto Total;Castilla - La Mancha;Hombres;636.445
Gasto Total;Castilla - La Mancha;Mujeres;548.699
Gasto Total;Cataluña;Ambos sexos;5.681.666
Gasto Total;Cataluña;Hombres;2.647.793
Gasto Total;Cataluña;Mujeres;3.033.873
Gasto Total;Comunitat Valenciana;Ambos sexos;3.093.501
Gasto Total;Comunitat Valenciana;Hombres;1.469.175
Gasto Total;Comunitat Valenciana;Mujeres;1.624.326
Gasto Total;Extremadura;Ambos sexos;327.146
Gasto Total;Extremadura;Hombres;159.913
Gasto Total;Extremadura;Mujeres;167.232
Gasto Total;Galicia;Ambos sexos;1.064.362
Gasto Total;Galicia;Hombres;472.999
Gasto Total;Galicia;Mujeres;591.363
Gasto Total;Madrid, Comunidad de;Ambos sexos;5.443.285
Gasto Total;Madrid, Comunidad de;Hombres;2.499.398
Gasto Total;Madrid, Comunidad de;Mujeres;2.943.887
Gasto Total;Murcia, Región de;Ambos sexos;743.049
Gasto Total;Murcia, Región de;Hombres;320.241
Gasto Total;Murcia, Región de;Mujeres;422.808
Gasto Total;Navarra, Comunidad Foral de;Ambos sexos;380.911
Gasto Total;Navarra, Comunidad Foral de;Hombres;131.493
Gasto Total;Navarra, Comunidad Foral de;Mujeres;249.418
Gasto Total;País Vasco;Ambos sexos;1.375.013
Gasto Total;País Vasco;Hombres;708.756
Gasto Total;País Vasco;Mujeres;666.257
Gasto Total;Rioja, La;Ambos sexos;178.164
Gasto Total;Rioja, La;Hombres;80.332
Gasto Total;Rioja, La;Mujeres;97.832
Gasto Total;Ceuta;Ambos sexos;22.511
Gasto Total;Ceuta;Hombres;17.661
Gasto Total;Ceuta;Mujeres;..
Gasto Total;Melilla;Ambos sexos;45.031
Gasto Total;Melilla;Hombres;20.621
Gasto Total;Melilla;Mujeres;24.409
Gasto Medio por estudiante;Total nacional;Ambos sexos;2.056
Gasto Medio por estudiante;Total nacional;Hombres;2.051
Gasto Medio por estudiante;Total nacional;Mujeres;2.061
Gasto Medio por estudiante;Andalucía;Ambos sexos;1.781
Gasto Medio por estudiante;Andalucía;Hombres;1.810
Gasto Medio por estudiante;Andalucía;Mujeres;1.757
Gasto Medio por estudiante;Aragón;Ambos sexos;1.529
Gasto Medio por estudiante;Aragón;Hombres;1.320
Gasto Medio por estudiante;Aragón;Mujeres;1.741
Gasto Medio por estudiante;Asturias, Principado de;Ambos sexos;1.803
Gasto Medio por estudiante;Asturias, Principado de;Hombres;1.950
Gasto Medio por estudiante;Asturias, Principado de;Mujeres;1.651
Gasto Medio por estudiante;Balears, Illes;Ambos sexos;1.293
Gasto Medio por estudiante;Balears, Illes;Hombres;1.463
Gasto Medio por estudiante;Balears, Illes;Mujeres;1.156
Gasto Medio por estudiante;Canarias;Ambos sexos;2.078
Gasto Medio por estudiante;Canarias;Hombres;2.628
Gasto Medio por estudiante;Canarias;Mujeres;1.416
Gasto Medio por estudiante;Cantabria;Ambos sexos;1.523
Gasto Medio por estudiante;Cantabria;Hombres;1.547
Gasto Medio por estudiante;Cantabria;Mujeres;1.500
Gasto Medio por estudiante;Castilla y León;Ambos sexos;1.842
Gasto Medio por estudiante;Castilla y León;Hombres;1.858
Gasto Medio por estudiante;Castilla y León;Mujeres;1.826
Gasto Medio por estudiante;Castilla - La Mancha;Ambos sexos;1.713
Gasto Medio por estudiante;Castilla - La Mancha;Hombres;1.790
Gasto Medio por estudiante;Castilla - La Mancha;Mujeres;1.632
Gasto Medio por estudiante;Cataluña;Ambos sexos;2.629
Gasto Medio por estudiante;Cataluña;Hombres;2.467
Gasto Medio por estudiante;Cataluña;Mujeres;2.789
Gasto Medio por estudiante;Comunitat Valenciana;Ambos sexos;2.084
Gasto Medio por estudiante;Comunitat Valenciana;Hombres;2.159
Gasto Medio por estudiante;Comunitat Valenciana;Mujeres;2.020
Gasto Medio por estudiante;Extremadura;Ambos sexos;1.291
Gasto Medio por estudiante;Extremadura;Hombres;1.246
Gasto Medio por estudiante;Extremadura;Mujeres;1.338
Gasto Medio por estudiante;Galicia;Ambos sexos;1.685
Gasto Medio por estudiante;Galicia;Hombres;1.539
Gasto Medio por estudiante;Galicia;Mujeres;1.824
Gasto Medio por estudiante;Madrid, Comunidad de;Ambos sexos;2.470
Gasto Medio por estudiante;Madrid, Comunidad de;Hombres;2.393
Gasto Medio por estudiante;Madrid, Comunidad de;Mujeres;2.539
Gasto Medio por estudiante;Murcia, Región de;Ambos sexos;1.569
Gasto Medio por estudiante;Murcia, Región de;Hombres;1.398
Gasto Medio por estudiante;Murcia, Región de;Mujeres;1.728
Gasto Medio por estudiante;Navarra, Comunidad Foral de;Ambos sexos;2.159
Gasto Medio por estudiante;Navarra, Comunidad Foral de;Hombres;1.470
Gasto Medio por estudiante;Navarra, Comunidad Foral de;Mujeres;2.868
Gasto Medio por estudiante;País Vasco;Ambos sexos;2.257
Gasto Medio por estudiante;País Vasco;Hombres;2.378
Gasto Medio por estudiante;País Vasco;Mujeres;2.141
Gasto Medio por estudiante;Rioja, La;Ambos sexos;2.084
Gasto Medio por estudiante;Rioja, La;Hombres;2.147
Gasto Medio por estudiante;Rioja, La;Mujeres;2.034
Gasto Medio por estudiante;Ceuta;Ambos sexos;985
Gasto Medio por estudiante;Ceuta;Hombres;887
Gasto Medio por estudiante;Ceuta;Mujeres;..
Gasto Medio por estudiante;Melilla;Ambos sexos;833
Gasto Medio por estudiante;Melilla;Hombres;1.079
Gasto Medio por estudiante;Melilla;Mujeres;699
Número de estudiantes;Total nacional;Ambos sexos;13.523.500
Número de estudiantes;Total nacional;Hombres;6.515.385
Número de estudiantes;Total nacional;Mujeres;7.008.115
Número de estudiantes;Andalucía;Ambos sexos;2.439.005
Número de estudiantes;Andalucía;Hombres;1.101.360
Número de estudiantes;Andalucía;Mujeres;1.337.645
Número de estudiantes;Aragón;Ambos sexos;369.025
Número de estudiantes;Aragón;Hombres;186.121
Número de estudiantes;Aragón;Mujeres;182.904
Número de estudiantes;Asturias, Principado de;Ambos sexos;196.776
Número de estudiantes;Asturias, Principado de;Hombres;100.082
Número de estudiantes;Asturias, Principado de;Mujeres;96.694
Número de estudiantes;Balears, Illes;Ambos sexos;330.018
Número de estudiantes;Balears, Illes;Hombres;147.575
Número de estudiantes;Balears, Illes;Mujeres;182.443
Número de estudiantes;Canarias;Ambos sexos;642.322
Número de estudiantes;Canarias;Hombres;351.173
Número de estudiantes;Canarias;Mujeres;291.149
Número de estudiantes;Cantabria;Ambos sexos;136.013
Número de estudiantes;Cantabria;Hombres;67.013
Número de estudiantes;Cantabria;Mujeres;69.000
Número de estudiantes;Castilla y León;Ambos sexos;562.202
Número de estudiantes;Castilla y León;Hombres;279.434
Número de estudiantes;Castilla y León;Mujeres;282.767
Número de estudiantes;Castilla - La Mancha;Ambos sexos;691.839
Número de estudiantes;Castilla - La Mancha;Hombres;355.624
Número de estudiantes;Castilla - La Mancha;Mujeres;336.215
Número de estudiantes;Cataluña;Ambos sexos;2.161.017
Número de estudiantes;Cataluña;Hombres;1.073.313
Número de estudiantes;Cataluña;Mujeres;1.087.704
Número de estudiantes;Comunitat Valenciana;Ambos sexos;1.484.472
Número de estudiantes;Comunitat Valenciana;Hombres;680.447
Número de estudiantes;Comunitat Valenciana;Mujeres;804.025
Número de estudiantes;Extremadura;Ambos sexos;253.362
Número de estudiantes;Extremadura;Hombres;128.367
Número de estudiantes;Extremadura;Mujeres;124.995
Número de estudiantes;Galicia;Ambos sexos;631.483
Número de estudiantes;Galicia;Hombres;307.274
Número de estudiantes;Galicia;Mujeres;324.209
Número de estudiantes;Madrid, Comunidad de;Ambos sexos;2.204.192
Número de estudiantes;Madrid, Comunidad de;Hombres;1.044.576
Número de estudiantes;Madrid, Comunidad de;Mujeres;1.159.616
Número de estudiantes;Murcia, Región de;Ambos sexos;473.728
Número de estudiantes;Murcia, Región de;Hombres;229.081
Número de estudiantes;Murcia, Región de;Mujeres;244.647
Número de estudiantes;Navarra, Comunidad Foral de;Ambos sexos;176.454
Número de estudiantes;Navarra, Comunidad Foral de;Hombres;89.473
Número de estudiantes;Navarra, Comunidad Foral de;Mujeres;86.980
Número de estudiantes;País Vasco;Ambos sexos;609.184
Número de estudiantes;País Vasco;Hombres;298.032
Número de estudiantes;País Vasco;Mujeres;311.152
Número de estudiantes;Rioja, La;Ambos sexos;85.503
Número de estudiantes;Rioja, La;Hombres;37.408
Número de estudiantes;Rioja, La;Mujeres;48.095
Número de estudiantes;Ceuta;Ambos sexos;22.864
Número de estudiantes;Ceuta;Hombres;19.914
Número de estudiantes;Ceuta;Mujeres;..
Número de estudiantes;Melilla;Ambos sexos;54.041
Número de estudiantes;Melilla;Hombres;19.117
Número de estudiantes;Melilla;Mujeres;34.924
